,¿øÀÚ·á.1
2014-06-12,2.8
2014-06-13,2.8
2014-06-14,2.8
2014-06-15,2.8
2014-06-16,2.8
2014-06-17,2.8
2014-06-18,2.8
2014-06-19,2.8
2014-06-20,2.8
2014-06-21,2.8
2014-06-22,2.8
2014-06-23,2.8
2014-06-24,2.8
2014-06-25,2.8
2014-06-26,2.8
2014-06-27,2.8
2014-06-28,2.8
2014-06-29,2.8
2014-06-30,2.8
2014-07-01,2.65
2014-07-02,2.65
2014-07-03,2.65
2014-07-04,2.65
2014-07-05,2.65
2014-07-06,2.65
2014-07-07,2.65
2014-07-08,2.65
2014-07-09,2.65
2014-07-10,2.65
2014-07-11,2.65
2014-07-12,2.65
2014-07-13,2.65
2014-07-14,2.65
2014-07-15,2.65
2014-07-16,2.65
2014-07-17,2.65
2014-07-18,2.65
2014-07-19,2.65
2014-07-20,2.65
2014-07-21,2.65
2014-07-22,2.65
2014-07-23,2.65
2014-07-24,2.65
2014-07-25,2.65
2014-07-26,2.65
2014-07-27,2.65
2014-07-28,2.65
2014-07-29,2.65
2014-07-30,2.65
2014-07-31,2.65
2014-08-01,2.47
2014-08-02,2.47
2014-08-03,2.47
2014-08-04,2.47
2014-08-05,2.47
2014-08-06,2.47
2014-08-07,2.47
2014-08-08,2.47
2014-08-09,2.47
2014-08-10,2.47
2014-08-11,2.47
2014-08-12,2.47
2014-08-13,2.47
2014-08-14,2.47
2014-08-15,2.47
2014-08-16,2.47
2014-08-17,2.47
2014-08-18,2.47
2014-08-19,2.47
2014-08-20,2.47
2014-08-21,2.47
2014-08-22,2.47
2014-08-23,2.47
2014-08-24,2.47
2014-08-25,2.47
2014-08-26,2.47
2014-08-27,2.47
2014-08-28,2.47
2014-08-29,2.47
2014-08-30,2.47
2014-08-31,2.47
2014-09-01,2.46
2014-09-02,2.46
2014-09-03,2.46
2014-09-04,2.46
2014-09-05,2.46
2014-09-06,2.46
2014-09-07,2.46
2014-09-08,2.46
2014-09-09,2.46
2014-09-10,2.46
2014-09-11,2.46
2014-09-12,2.46
2014-09-13,2.46
2014-09-14,2.46
2014-09-15,2.46
2014-09-16,2.46
2014-09-17,2.46
2014-09-18,2.46
2014-09-19,2.46
2014-09-20,2.46
2014-09-21,2.46
2014-09-22,2.46
2014-09-23,2.46
2014-09-24,2.46
2014-09-25,2.46
2014-09-26,2.46
2014-09-27,2.46
2014-09-28,2.46
2014-09-29,2.46
2014-09-30,2.46
2014-10-01,2.32
2014-10-02,2.32
2014-10-03,2.32
2014-10-04,2.32
2014-10-05,2.32
2014-10-06,2.32
2014-10-07,2.32
2014-10-08,2.32
2014-10-09,2.32
2014-10-10,2.32
2014-10-11,2.32
2014-10-12,2.32
2014-10-13,2.32
2014-10-14,2.32
2014-10-15,2.32
2014-10-16,2.32
2014-10-17,2.32
2014-10-18,2.32
2014-10-19,2.32
2014-10-20,2.32
2014-10-21,2.32
2014-10-22,2.32
2014-10-23,2.32
2014-10-24,2.32
2014-10-25,2.32
2014-10-26,2.32
2014-10-27,2.32
2014-10-28,2.32
2014-10-29,2.32
2014-10-30,2.32
2014-10-31,2.32
2014-11-01,2.3
2014-11-02,2.3
2014-11-03,2.3
2014-11-04,2.3
2014-11-05,2.3
2014-11-06,2.3
2014-11-07,2.3
2014-11-08,2.3
2014-11-09,2.3
2014-11-10,2.3
2014-11-11,2.3
2014-11-12,2.3
2014-11-13,2.3
2014-11-14,2.3
2014-11-15,2.3
2014-11-16,2.3
2014-11-17,2.3
2014-11-18,2.3
2014-11-19,2.3
2014-11-20,2.3
2014-11-21,2.3
2014-11-22,2.3
2014-11-23,2.3
2014-11-24,2.3
2014-11-25,2.3
2014-11-26,2.3
2014-11-27,2.3
2014-11-28,2.3
2014-11-29,2.3
2014-11-30,2.3
2014-12-01,2.33
2014-12-02,2.33
2014-12-03,2.33
2014-12-04,2.33
2014-12-05,2.33
2014-12-06,2.33
2014-12-07,2.33
2014-12-08,2.33
2014-12-09,2.33
2014-12-10,2.33
2014-12-11,2.33
2014-12-12,2.33
2014-12-13,2.33
2014-12-14,2.33
2014-12-15,2.33
2014-12-16,2.33
2014-12-17,2.33
2014-12-18,2.33
2014-12-19,2.33
2014-12-20,2.33
2014-12-21,2.33
2014-12-22,2.33
2014-12-23,2.33
2014-12-24,2.33
2014-12-25,2.33
2014-12-26,2.33
2014-12-27,2.33
2014-12-28,2.33
2014-12-29,2.33
2014-12-30,2.33
2014-12-31,2.33
2015-01-01,2.28
2015-01-02,2.28
2015-01-03,2.28
2015-01-04,2.28
2015-01-05,2.28
2015-01-06,2.28
2015-01-07,2.28
2015-01-08,2.28
2015-01-09,2.28
2015-01-10,2.28
2015-01-11,2.28
2015-01-12,2.28
2015-01-13,2.28
2015-01-14,2.28
2015-01-15,2.28
2015-01-16,2.28
2015-01-17,2.28
2015-01-18,2.28
2015-01-19,2.28
2015-01-20,2.28
2015-01-21,2.28
2015-01-22,2.28
2015-01-23,2.28
2015-01-24,2.28
2015-01-25,2.28
2015-01-26,2.28
2015-01-27,2.28
2015-01-28,2.28
2015-01-29,2.28
2015-01-30,2.28
2015-01-31,2.28
2015-02-01,2.16
2015-02-02,2.16
2015-02-03,2.16
2015-02-04,2.16
2015-02-05,2.16
2015-02-06,2.16
2015-02-07,2.16
2015-02-08,2.16
2015-02-09,2.16
2015-02-10,2.16
2015-02-11,2.16
2015-02-12,2.16
2015-02-13,2.16
2015-02-14,2.16
2015-02-15,2.16
2015-02-16,2.16
2015-02-17,2.16
2015-02-18,2.16
2015-02-19,2.16
2015-02-20,2.16
2015-02-21,2.16
2015-02-22,2.16
2015-02-23,2.16
2015-02-24,2.16
2015-02-25,2.16
2015-02-26,2.16
2015-02-27,2.16
2015-02-28,2.16
2015-03-01,2.07
2015-03-02,2.07
2015-03-03,2.07
2015-03-04,2.07
2015-03-05,2.07
2015-03-06,2.07
2015-03-07,2.07
2015-03-08,2.07
2015-03-09,2.07
2015-03-10,2.07
2015-03-11,2.07
2015-03-12,2.07
2015-03-13,2.07
2015-03-14,2.07
2015-03-15,2.07
2015-03-16,2.07
2015-03-17,2.07
2015-03-18,2.07
2015-03-19,2.07
2015-03-20,2.07
2015-03-21,2.07
2015-03-22,2.07
2015-03-23,2.07
2015-03-24,2.07
2015-03-25,2.07
2015-03-26,2.07
2015-03-27,2.07
2015-03-28,2.07
2015-03-29,2.07
2015-03-30,2.07
2015-03-31,2.07
2015-04-01,1.89
2015-04-02,1.89
2015-04-03,1.89
2015-04-04,1.89
2015-04-05,1.89
2015-04-06,1.89
2015-04-07,1.89
2015-04-08,1.89
2015-04-09,1.89
2015-04-10,1.89
2015-04-11,1.89
2015-04-12,1.89
2015-04-13,1.89
2015-04-14,1.89
2015-04-15,1.89
2015-04-16,1.89
2015-04-17,1.89
2015-04-18,1.89
2015-04-19,1.89
2015-04-20,1.89
2015-04-21,1.89
2015-04-22,1.89
2015-04-23,1.89
2015-04-24,1.89
2015-04-25,1.89
2015-04-26,1.89
2015-04-27,1.89
2015-04-28,1.89
2015-04-29,1.89
2015-04-30,1.89
2015-05-01,1.85
2015-05-02,1.85
2015-05-03,1.85
2015-05-04,1.85
2015-05-05,1.85
2015-05-06,1.85
2015-05-07,1.85
2015-05-08,1.85
2015-05-09,1.85
2015-05-10,1.85
2015-05-11,1.85
2015-05-12,1.85
2015-05-13,1.85
2015-05-14,1.85
2015-05-15,1.85
2015-05-16,1.85
2015-05-17,1.85
2015-05-18,1.85
2015-05-19,1.85
2015-05-20,1.85
2015-05-21,1.85
2015-05-22,1.85
2015-05-23,1.85
2015-05-24,1.85
2015-05-25,1.85
2015-05-26,1.85
2015-05-27,1.85
2015-05-28,1.85
2015-05-29,1.85
2015-05-30,1.85
2015-05-31,1.85
2015-06-01,1.8
2015-06-02,1.8
2015-06-03,1.8
2015-06-04,1.8
2015-06-05,1.8
2015-06-06,1.8
2015-06-07,1.8
2015-06-08,1.8
2015-06-09,1.8
2015-06-10,1.8
2015-06-11,1.8
2015-06-12,1.8
2015-06-13,1.8
2015-06-14,1.8
2015-06-15,1.8
2015-06-16,1.8
2015-06-17,1.8
2015-06-18,1.8
2015-06-19,1.8
2015-06-20,1.8
2015-06-21,1.8
2015-06-22,1.8
2015-06-23,1.8
2015-06-24,1.8
2015-06-25,1.8
2015-06-26,1.8
2015-06-27,1.8
2015-06-28,1.8
2015-06-29,1.8
2015-06-30,1.8
2015-07-01,1.63
2015-07-02,1.63
2015-07-03,1.63
2015-07-04,1.63
2015-07-05,1.63
2015-07-06,1.63
2015-07-07,1.63
2015-07-08,1.63
2015-07-09,1.63
2015-07-10,1.63
2015-07-11,1.63
2015-07-12,1.63
2015-07-13,1.63
2015-07-14,1.63
2015-07-15,1.63
2015-07-16,1.63
2015-07-17,1.63
2015-07-18,1.63
2015-07-19,1.63
2015-07-20,1.63
2015-07-21,1.63
2015-07-22,1.63
2015-07-23,1.63
2015-07-24,1.63
2015-07-25,1.63
2015-07-26,1.63
2015-07-27,1.63
2015-07-28,1.63
2015-07-29,1.63
2015-07-30,1.63
2015-07-31,1.63
2015-08-01,1.66
2015-08-02,1.66
2015-08-03,1.66
2015-08-04,1.66
2015-08-05,1.66
2015-08-06,1.66
2015-08-07,1.66
2015-08-08,1.66
2015-08-09,1.66
2015-08-10,1.66
2015-08-11,1.66
2015-08-12,1.66
2015-08-13,1.66
2015-08-14,1.66
2015-08-15,1.66
2015-08-16,1.66
2015-08-17,1.66
2015-08-18,1.66
2015-08-19,1.66
2015-08-20,1.66
2015-08-21,1.66
2015-08-22,1.66
2015-08-23,1.66
2015-08-24,1.66
2015-08-25,1.66
2015-08-26,1.66
2015-08-27,1.66
2015-08-28,1.66
2015-08-29,1.66
2015-08-30,1.66
2015-08-31,1.66
2015-09-01,1.63
2015-09-02,1.63
2015-09-03,1.63
2015-09-04,1.63
2015-09-05,1.63
2015-09-06,1.63
2015-09-07,1.63
2015-09-08,1.63
2015-09-09,1.63
2015-09-10,1.63
2015-09-11,1.63
2015-09-12,1.63
2015-09-13,1.63
2015-09-14,1.63
2015-09-15,1.63
2015-09-16,1.63
2015-09-17,1.63
2015-09-18,1.63
2015-09-19,1.63
2015-09-20,1.63
2015-09-21,1.63
2015-09-22,1.63
2015-09-23,1.63
2015-09-24,1.63
2015-09-25,1.63
2015-09-26,1.63
2015-09-27,1.63
2015-09-28,1.63
2015-09-29,1.63
2015-09-30,1.63
2015-10-01,1.66
2015-10-02,1.66
2015-10-03,1.66
2015-10-04,1.66
2015-10-05,1.66
2015-10-06,1.66
2015-10-07,1.66
2015-10-08,1.66
2015-10-09,1.66
2015-10-10,1.66
2015-10-11,1.66
2015-10-12,1.66
2015-10-13,1.66
2015-10-14,1.66
2015-10-15,1.66
2015-10-16,1.66
2015-10-17,1.66
2015-10-18,1.66
2015-10-19,1.66
2015-10-20,1.66
2015-10-21,1.66
2015-10-22,1.66
2015-10-23,1.66
2015-10-24,1.66
2015-10-25,1.66
2015-10-26,1.66
2015-10-27,1.66
2015-10-28,1.66
2015-10-29,1.66
2015-10-30,1.66
2015-10-31,1.66
2015-11-01,1.75
2015-11-02,1.75
2015-11-03,1.75
2015-11-04,1.75
2015-11-05,1.75
2015-11-06,1.75
2015-11-07,1.75
2015-11-08,1.75
2015-11-09,1.75
2015-11-10,1.75
2015-11-11,1.75
2015-11-12,1.75
2015-11-13,1.75
2015-11-14,1.75
2015-11-15,1.75
2015-11-16,1.75
2015-11-17,1.75
2015-11-18,1.75
2015-11-19,1.75
2015-11-20,1.75
2015-11-21,1.75
2015-11-22,1.75
2015-11-23,1.75
2015-11-24,1.75
2015-11-25,1.75
2015-11-26,1.75
2015-11-27,1.75
2015-11-28,1.75
2015-11-29,1.75
2015-11-30,1.75
2015-12-01,1.86
2015-12-02,1.86
2015-12-03,1.86
2015-12-04,1.86
2015-12-05,1.86
2015-12-06,1.86
2015-12-07,1.86
2015-12-08,1.86
2015-12-09,1.86
2015-12-10,1.86
2015-12-11,1.86
2015-12-12,1.86
2015-12-13,1.86
2015-12-14,1.86
2015-12-15,1.86
2015-12-16,1.86
2015-12-17,1.86
2015-12-18,1.86
2015-12-19,1.86
2015-12-20,1.86
2015-12-21,1.86
2015-12-22,1.86
2015-12-23,1.86
2015-12-24,1.86
2015-12-25,1.86
2015-12-26,1.86
2015-12-27,1.86
2015-12-28,1.86
2015-12-29,1.86
2015-12-30,1.86
2015-12-31,1.86
2016-01-01,1.73
2016-01-02,1.73
2016-01-03,1.73
2016-01-04,1.73
2016-01-05,1.73
2016-01-06,1.73
2016-01-07,1.73
2016-01-08,1.73
2016-01-09,1.73
2016-01-10,1.73
2016-01-11,1.73
2016-01-12,1.73
2016-01-13,1.73
2016-01-14,1.73
2016-01-15,1.73
2016-01-16,1.73
2016-01-17,1.73
2016-01-18,1.73
2016-01-19,1.73
2016-01-20,1.73
2016-01-21,1.73
2016-01-22,1.73
2016-01-23,1.73
2016-01-24,1.73
2016-01-25,1.73
2016-01-26,1.73
2016-01-27,1.73
2016-01-28,1.73
2016-01-29,1.73
2016-01-30,1.73
2016-01-31,1.73
2016-02-01,1.66
2016-02-02,1.66
2016-02-03,1.66
2016-02-04,1.66
2016-02-05,1.66
2016-02-06,1.66
2016-02-07,1.66
2016-02-08,1.66
2016-02-09,1.66
2016-02-10,1.66
2016-02-11,1.66
2016-02-12,1.66
2016-02-13,1.66
2016-02-14,1.66
2016-02-15,1.66
2016-02-16,1.66
2016-02-17,1.66
2016-02-18,1.66
2016-02-19,1.66
2016-02-20,1.66
2016-02-21,1.66
2016-02-22,1.66
2016-02-23,1.66
2016-02-24,1.66
2016-02-25,1.66
2016-02-26,1.66
2016-02-27,1.66
2016-02-28,1.66
2016-02-29,1.66
2016-03-01,1.58
2016-03-02,1.58
2016-03-03,1.58
2016-03-04,1.58
2016-03-05,1.58
2016-03-06,1.58
2016-03-07,1.58
2016-03-08,1.58
2016-03-09,1.58
2016-03-10,1.58
2016-03-11,1.58
2016-03-12,1.58
2016-03-13,1.58
2016-03-14,1.58
2016-03-15,1.58
2016-03-16,1.58
2016-03-17,1.58
2016-03-18,1.58
2016-03-19,1.58
2016-03-20,1.58
2016-03-21,1.58
2016-03-22,1.58
2016-03-23,1.58
2016-03-24,1.58
2016-03-25,1.58
2016-03-26,1.58
2016-03-27,1.58
2016-03-28,1.58
2016-03-29,1.58
2016-03-30,1.58
2016-03-31,1.58
2016-04-01,1.59
2016-04-02,1.59
2016-04-03,1.59
2016-04-04,1.59
2016-04-05,1.59
2016-04-06,1.59
2016-04-07,1.59
2016-04-08,1.59
2016-04-09,1.59
2016-04-10,1.59
2016-04-11,1.59
2016-04-12,1.59
2016-04-13,1.59
2016-04-14,1.59
2016-04-15,1.59
2016-04-16,1.59
2016-04-17,1.59
2016-04-18,1.59
2016-04-19,1.59
2016-04-20,1.59
2016-04-21,1.59
2016-04-22,1.59
2016-04-23,1.59
2016-04-24,1.59
2016-04-25,1.59
2016-04-26,1.59
2016-04-27,1.59
2016-04-28,1.59
2016-04-29,1.59
2016-04-30,1.59
2016-05-01,1.61
2016-05-02,1.61
2016-05-03,1.61
2016-05-04,1.61
2016-05-05,1.61
2016-05-06,1.61
2016-05-07,1.61
2016-05-08,1.61
2016-05-09,1.61
2016-05-10,1.61
2016-05-11,1.61
2016-05-12,1.61
2016-05-13,1.61
2016-05-14,1.61
2016-05-15,1.61
2016-05-16,1.61
2016-05-17,1.61
2016-05-18,1.61
2016-05-19,1.61
2016-05-20,1.61
2016-05-21,1.61
2016-05-22,1.61
2016-05-23,1.61
2016-05-24,1.61
2016-05-25,1.61
2016-05-26,1.61
2016-05-27,1.61
2016-05-28,1.61
2016-05-29,1.61
2016-05-30,1.61
2016-05-31,1.61
2016-06-01,1.57
2016-06-02,1.57
2016-06-03,1.57
2016-06-04,1.57
2016-06-05,1.57
2016-06-06,1.57
2016-06-07,1.57
2016-06-08,1.57
2016-06-09,1.57
2016-06-10,1.57
2016-06-11,1.57
2016-06-12,1.57
2016-06-13,1.57
2016-06-14,1.57
2016-06-15,1.57
2016-06-16,1.57
2016-06-17,1.57
2016-06-18,1.57
2016-06-19,1.57
2016-06-20,1.57
2016-06-21,1.57
2016-06-22,1.57
2016-06-23,1.57
2016-06-24,1.57
2016-06-25,1.57
2016-06-26,1.57
2016-06-27,1.57
2016-06-28,1.57
2016-06-29,1.57
2016-06-30,1.57
2016-07-01,1.44
2016-07-02,1.44
2016-07-03,1.44
2016-07-04,1.44
2016-07-05,1.44
2016-07-06,1.44
2016-07-07,1.44
2016-07-08,1.44
2016-07-09,1.44
2016-07-10,1.44
2016-07-11,1.44
2016-07-12,1.44
2016-07-13,1.44
2016-07-14,1.44
2016-07-15,1.44
2016-07-16,1.44
2016-07-17,1.44
2016-07-18,1.44
2016-07-19,1.44
2016-07-20,1.44
2016-07-21,1.44
2016-07-22,1.44
2016-07-23,1.44
2016-07-24,1.44
2016-07-25,1.44
2016-07-26,1.44
2016-07-27,1.44
2016-07-28,1.44
2016-07-29,1.44
2016-07-30,1.44
2016-07-31,1.44
2016-08-01,1.36
2016-08-02,1.36
2016-08-03,1.36
2016-08-04,1.36
2016-08-05,1.36
2016-08-06,1.36
2016-08-07,1.36
2016-08-08,1.36
2016-08-09,1.36
2016-08-10,1.36
2016-08-11,1.36
2016-08-12,1.36
2016-08-13,1.36
2016-08-14,1.36
2016-08-15,1.36
2016-08-16,1.36
2016-08-17,1.36
2016-08-18,1.36
2016-08-19,1.36
2016-08-20,1.36
2016-08-21,1.36
2016-08-22,1.36
2016-08-23,1.36
2016-08-24,1.36
2016-08-25,1.36
2016-08-26,1.36
2016-08-27,1.36
2016-08-28,1.36
2016-08-29,1.36
2016-08-30,1.36
2016-08-31,1.36
2016-09-01,1.4
2016-09-02,1.4
2016-09-03,1.4
2016-09-04,1.4
2016-09-05,1.4
2016-09-06,1.4
2016-09-07,1.4
2016-09-08,1.4
2016-09-09,1.4
2016-09-10,1.4
2016-09-11,1.4
2016-09-12,1.4
2016-09-13,1.4
2016-09-14,1.4
2016-09-15,1.4
2016-09-16,1.4
2016-09-17,1.4
2016-09-18,1.4
2016-09-19,1.4
2016-09-20,1.4
2016-09-21,1.4
2016-09-22,1.4
2016-09-23,1.4
2016-09-24,1.4
2016-09-25,1.4
2016-09-26,1.4
2016-09-27,1.4
2016-09-28,1.4
2016-09-29,1.4
2016-09-30,1.4
2016-10-01,1.48
2016-10-02,1.48
2016-10-03,1.48
2016-10-04,1.48
2016-10-05,1.48
2016-10-06,1.48
2016-10-07,1.48
2016-10-08,1.48
2016-10-09,1.48
2016-10-10,1.48
2016-10-11,1.48
2016-10-12,1.48
2016-10-13,1.48
2016-10-14,1.48
2016-10-15,1.48
2016-10-16,1.48
2016-10-17,1.48
2016-10-18,1.48
2016-10-19,1.48
2016-10-20,1.48
2016-10-21,1.48
2016-10-22,1.48
2016-10-23,1.48
2016-10-24,1.48
2016-10-25,1.48
2016-10-26,1.48
2016-10-27,1.48
2016-10-28,1.48
2016-10-29,1.48
2016-10-30,1.48
2016-10-31,1.48
2016-11-01,1.57
2016-11-02,1.57
2016-11-03,1.57
2016-11-04,1.57
2016-11-05,1.57
2016-11-06,1.57
2016-11-07,1.57
2016-11-08,1.57
2016-11-09,1.57
2016-11-10,1.57
2016-11-11,1.57
2016-11-12,1.57
2016-11-13,1.57
2016-11-14,1.57
2016-11-15,1.57
2016-11-16,1.57
2016-11-17,1.57
2016-11-18,1.57
2016-11-19,1.57
2016-11-20,1.57
2016-11-21,1.57
2016-11-22,1.57
2016-11-23,1.57
2016-11-24,1.57
2016-11-25,1.57
2016-11-26,1.57
2016-11-27,1.57
2016-11-28,1.57
2016-11-29,1.57
2016-11-30,1.57
2016-12-01,1.69
2016-12-02,1.69
2016-12-03,1.69
2016-12-04,1.69
2016-12-05,1.69
2016-12-06,1.69
2016-12-07,1.69
2016-12-08,1.69
2016-12-09,1.69
2016-12-10,1.69
2016-12-11,1.69
2016-12-12,1.69
2016-12-13,1.69
2016-12-14,1.69
2016-12-15,1.69
2016-12-16,1.69
2016-12-17,1.69
2016-12-18,1.69
2016-12-19,1.69
2016-12-20,1.69
2016-12-21,1.69
2016-12-22,1.69
2016-12-23,1.69
2016-12-24,1.69
2016-12-25,1.69
2016-12-26,1.69
2016-12-27,1.69
2016-12-28,1.69
2016-12-29,1.69
2016-12-30,1.69
2016-12-31,1.69
2017-01-01,1.66
2017-01-02,1.66
2017-01-03,1.66
2017-01-04,1.66
2017-01-05,1.66
2017-01-06,1.66
2017-01-07,1.66
2017-01-08,1.66
2017-01-09,1.66
2017-01-10,1.66
2017-01-11,1.66
2017-01-12,1.66
2017-01-13,1.66
2017-01-14,1.66
2017-01-15,1.66
2017-01-16,1.66
2017-01-17,1.66
2017-01-18,1.66
2017-01-19,1.66
2017-01-20,1.66
2017-01-21,1.66
2017-01-22,1.66
2017-01-23,1.66
2017-01-24,1.66
2017-01-25,1.66
2017-01-26,1.66
2017-01-27,1.66
2017-01-28,1.66
2017-01-29,1.66
2017-01-30,1.66
2017-01-31,1.66
2017-02-01,1.58
2017-02-02,1.58
2017-02-03,1.58
2017-02-04,1.58
2017-02-05,1.58
2017-02-06,1.58
2017-02-07,1.58
2017-02-08,1.58
2017-02-09,1.58
2017-02-10,1.58
2017-02-11,1.58
2017-02-12,1.58
2017-02-13,1.58
2017-02-14,1.58
2017-02-15,1.58
2017-02-16,1.58
2017-02-17,1.58
2017-02-18,1.58
2017-02-19,1.58
2017-02-20,1.58
2017-02-21,1.58
2017-02-22,1.58
2017-02-23,1.58
2017-02-24,1.58
2017-02-25,1.58
2017-02-26,1.58
2017-02-27,1.58
2017-02-28,1.58
2017-03-01,1.59
2017-03-02,1.59
2017-03-03,1.59
2017-03-04,1.59
2017-03-05,1.59
2017-03-06,1.59
2017-03-07,1.59
2017-03-08,1.59
2017-03-09,1.59
2017-03-10,1.59
2017-03-11,1.59
2017-03-12,1.59
2017-03-13,1.59
2017-03-14,1.59
2017-03-15,1.59
2017-03-16,1.59
2017-03-17,1.59
2017-03-18,1.59
2017-03-19,1.59
2017-03-20,1.59
2017-03-21,1.59
2017-03-22,1.59
2017-03-23,1.59
2017-03-24,1.59
2017-03-25,1.59
2017-03-26,1.59
2017-03-27,1.59
2017-03-28,1.59
2017-03-29,1.59
2017-03-30,1.59
2017-03-31,1.59
2017-04-01,1.58
2017-04-02,1.58
2017-04-03,1.58
2017-04-04,1.58
2017-04-05,1.58
2017-04-06,1.58
2017-04-07,1.58
2017-04-08,1.58
2017-04-09,1.58
2017-04-10,1.58
2017-04-11,1.58
2017-04-12,1.58
2017-04-13,1.58
2017-04-14,1.58
2017-04-15,1.58
2017-04-16,1.58
2017-04-17,1.58
2017-04-18,1.58
2017-04-19,1.58
2017-04-20,1.58
2017-04-21,1.58
2017-04-22,1.58
2017-04-23,1.58
2017-04-24,1.58
2017-04-25,1.58
2017-04-26,1.58
2017-04-27,1.58
2017-04-28,1.58
2017-04-29,1.58
2017-04-30,1.58
2017-05-01,1.6
2017-05-02,1.6
2017-05-03,1.6
2017-05-04,1.6
2017-05-05,1.6
2017-05-06,1.6
2017-05-07,1.6
2017-05-08,1.6
2017-05-09,1.6
2017-05-10,1.6
2017-05-11,1.6
2017-05-12,1.6
2017-05-13,1.6
2017-05-14,1.6
2017-05-15,1.6
2017-05-16,1.6
2017-05-17,1.6
2017-05-18,1.6
2017-05-19,1.6
2017-05-20,1.6
2017-05-21,1.6
2017-05-22,1.6
2017-05-23,1.6
2017-05-24,1.6
2017-05-25,1.6
2017-05-26,1.6
2017-05-27,1.6
2017-05-28,1.6
2017-05-29,1.6
2017-05-30,1.6
2017-05-31,1.6
2017-06-01,1.64
2017-06-02,1.64
2017-06-03,1.64
2017-06-04,1.64
2017-06-05,1.64
2017-06-06,1.64
2017-06-07,1.64
2017-06-08,1.64
2017-06-09,1.64
2017-06-10,1.64
2017-06-11,1.64
2017-06-12,1.64
2017-06-13,1.64
2017-06-14,1.64
2017-06-15,1.64
2017-06-16,1.64
2017-06-17,1.64
2017-06-18,1.64
2017-06-19,1.64
2017-06-20,1.64
2017-06-21,1.64
2017-06-22,1.64
2017-06-23,1.64
2017-06-24,1.64
2017-06-25,1.64
2017-06-26,1.64
2017-06-27,1.64
2017-06-28,1.64
2017-06-29,1.64
2017-06-30,1.64
2017-07-01,1.62
2017-07-02,1.62
2017-07-03,1.62
2017-07-04,1.62
2017-07-05,1.62
2017-07-06,1.62
2017-07-07,1.62
2017-07-08,1.62
2017-07-09,1.62
2017-07-10,1.62
2017-07-11,1.62
2017-07-12,1.62
2017-07-13,1.62
2017-07-14,1.62
2017-07-15,1.62
2017-07-16,1.62
2017-07-17,1.62
2017-07-18,1.62
2017-07-19,1.62
2017-07-20,1.62
2017-07-21,1.62
2017-07-22,1.62
2017-07-23,1.62
2017-07-24,1.62
2017-07-25,1.62
2017-07-26,1.62
2017-07-27,1.62
2017-07-28,1.62
2017-07-29,1.62
2017-07-30,1.62
2017-07-31,1.62
2017-08-01,1.73
2017-08-02,1.73
2017-08-03,1.73
2017-08-04,1.73
2017-08-05,1.73
2017-08-06,1.73
2017-08-07,1.73
2017-08-08,1.73
2017-08-09,1.73
2017-08-10,1.73
2017-08-11,1.73
2017-08-12,1.73
2017-08-13,1.73
2017-08-14,1.73
2017-08-15,1.73
2017-08-16,1.73
2017-08-17,1.73
2017-08-18,1.73
2017-08-19,1.73
2017-08-20,1.73
2017-08-21,1.73
2017-08-22,1.73
2017-08-23,1.73
2017-08-24,1.73
2017-08-25,1.73
2017-08-26,1.73
2017-08-27,1.73
2017-08-28,1.73
2017-08-29,1.73
2017-08-30,1.73
2017-08-31,1.73
2017-09-01,1.86
2017-09-02,1.86
2017-09-03,1.86
2017-09-04,1.86
2017-09-05,1.86
2017-09-06,1.86
2017-09-07,1.86
2017-09-08,1.86
2017-09-09,1.86
2017-09-10,1.86
2017-09-11,1.86
2017-09-12,1.86
2017-09-13,1.86
2017-09-14,1.86
2017-09-15,1.86
2017-09-16,1.86
2017-09-17,1.86
2017-09-18,1.86
2017-09-19,1.86
2017-09-20,1.86
2017-09-21,1.86
2017-09-22,1.86
2017-09-23,1.86
2017-09-24,1.86
2017-09-25,1.86
2017-09-26,1.86
2017-09-27,1.86
2017-09-28,1.86
2017-09-29,1.86
2017-09-30,1.86
2017-10-01,1.95
2017-10-02,1.95
2017-10-03,1.95
2017-10-04,1.95
2017-10-05,1.95
2017-10-06,1.95
2017-10-07,1.95
2017-10-08,1.95
2017-10-09,1.95
2017-10-10,1.95
2017-10-11,1.95
2017-10-12,1.95
2017-10-13,1.95
2017-10-14,1.95
2017-10-15,1.95
2017-10-16,1.95
2017-10-17,1.95
2017-10-18,1.95
2017-10-19,1.95
2017-10-20,1.95
2017-10-21,1.95
2017-10-22,1.95
2017-10-23,1.95
2017-10-24,1.95
2017-10-25,1.95
2017-10-26,1.95
2017-10-27,1.95
2017-10-28,1.95
2017-10-29,1.95
2017-10-30,1.95
2017-10-31,1.95
2017-11-01,2.07
2017-11-02,2.07
2017-11-03,2.07
2017-11-04,2.07
2017-11-05,2.07
2017-11-06,2.07
2017-11-07,2.07
2017-11-08,2.07
2017-11-09,2.07
2017-11-10,2.07
2017-11-11,2.07
2017-11-12,2.07
2017-11-13,2.07
2017-11-14,2.07
2017-11-15,2.07
2017-11-16,2.07
2017-11-17,2.07
2017-11-18,2.07
2017-11-19,2.07
2017-11-20,2.07
2017-11-21,2.07
2017-11-22,2.07
2017-11-23,2.07
2017-11-24,2.07
2017-11-25,2.07
2017-11-26,2.07
2017-11-27,2.07
2017-11-28,2.07
2017-11-29,2.07
2017-11-30,2.07
2017-12-01,2.19
2017-12-02,2.19
2017-12-03,2.19
